original_rel_path,archived_rel_path
.DS_Store,archive/system_cleanup_20260401/files/.DS_Store
former results/.DS_Store,archive/system_cleanup_20260401/files/former results/.DS_Store
former results/3.12results，128/.DS_Store,archive/system_cleanup_20260401/files/former results/3.12results，128/.DS_Store
former results/3.12results，128/hard/.DS_Store,archive/system_cleanup_20260401/files/former results/3.12results，128/hard/.DS_Store
former results/3.12results，128/hard/prune_grow_random/.DS_Store,archive/system_cleanup_20260401/files/former results/3.12results，128/hard/prune_grow_random/.DS_Store
former results/3.12results，128/hard/prune_grow_split/.DS_Store,archive/system_cleanup_20260401/files/former results/3.12results，128/hard/prune_grow_split/.DS_Store
former results/3000:20/.DS_Store,archive/system_cleanup_20260401/files/former results/3000:20/.DS_Store
former results/results/.DS_Store,archive/system_cleanup_20260401/files/former results/results/.DS_Store
former results/results/hard/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/.DS_Store
former results/results/hard/prune_only/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/.DS_Store
former results/results/hard/prune_only/results/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/results/.DS_Store
former results/results/hard/prune_only/results/seed3/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/results/seed3/.DS_Store
former results/results/hard/prune_only/results/seed4/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/results/seed4/.DS_Store
former results/results/hard/prune_only/seed_2/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/seed_2/.DS_Store
former results/results/hard/prune_only/seed_3/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/seed_3/.DS_Store
former results/results/hard/prune_only/seed_4/.DS_Store,archive/system_cleanup_20260401/files/former results/results/hard/prune_only/seed_4/.DS_Store
logs/unpruned_phase_differentiation_20260317/bgtest.log,archive/system_cleanup_20260401/files/logs/unpruned_phase_differentiation_20260317/bgtest.log
logs/unpruned_phase_differentiation_20260317/fixed_seed_0_199.log,archive/system_cleanup_20260401/files/logs/unpruned_phase_differentiation_20260317/fixed_seed_0_199.log
logs/unpruned_phase_differentiation_20260317/prune_only_seed_0_199.log,archive/system_cleanup_20260401/files/logs/unpruned_phase_differentiation_20260317/prune_only_seed_0_199.log
logs/unpruned_phase_differentiation_20260318/shadow_prune_fixed_panel.log,archive/system_cleanup_20260401/files/logs/unpruned_phase_differentiation_20260318/shadow_prune_fixed_panel.log
results/followup_20260317/unpruned_phase_seed_sweep/hard/unpruned_phase_seed_sweep_analysis/phase_comparison/.DS_Store,archive/system_cleanup_20260401/files/results/followup_20260317/unpruned_phase_seed_sweep/hard/unpruned_phase_seed_sweep_analysis/phase_comparison/.DS_Store
results/followup_20260318/.DS_Store,archive/system_cleanup_20260401/files/results/followup_20260318/.DS_Store
results/followup_20260318/latex_report/full_research_log_report.aux,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.aux
results/followup_20260318/latex_report/full_research_log_report.fdb_latexmk,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.fdb_latexmk
results/followup_20260318/latex_report/full_research_log_report.fls,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.fls
results/followup_20260318/latex_report/full_research_log_report.log,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.log
results/followup_20260318/latex_report/full_research_log_report.out,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.out
results/followup_20260318/latex_report/full_research_log_report.toc,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.toc
results/followup_20260318/latex_report/full_research_log_report.xdv,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/full_research_log_report.xdv
results/followup_20260318/latex_report/phase_difference_scientific_report.aux,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/phase_difference_scientific_report.aux
results/followup_20260318/latex_report/phase_difference_scientific_report.fdb_latexmk,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/phase_difference_scientific_report.fdb_latexmk
results/followup_20260318/latex_report/phase_difference_scientific_report.fls,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/phase_difference_scientific_report.fls
results/followup_20260318/latex_report/phase_difference_scientific_report.log,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/phase_difference_scientific_report.log
results/followup_20260318/latex_report/phase_difference_scientific_report.out,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/phase_difference_scientific_report.out
results/followup_20260318/latex_report/phase_difference_scientific_report.xdv,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/phase_difference_scientific_report.xdv
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.aux,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.aux
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.fdb_latexmk,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.fdb_latexmk
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.fls,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.fls
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.log,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.log
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.out,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.out
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.toc,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.toc
results/followup_20260318/latex_report/unpruned_phase_differentiation_report.xdv,archive/system_cleanup_20260401/files/results/followup_20260318/latex_report/unpruned_phase_differentiation_report.xdv
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.aux,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.aux
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.bbl,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.bbl
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.blg,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.blg
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.fdb_latexmk,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.fdb_latexmk
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.fls,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.fls
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.log,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.log
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.out,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.out
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.toc,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.toc
results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.xdv,archive/system_cleanup_20260401/files/results/proposals/initialization_only_lth_20260401/init_only_lth_research_plan.xdv
results/studies/structural_phase_effects_20260314/.DS_Store,archive/system_cleanup_20260401/files/results/studies/structural_phase_effects_20260314/.DS_Store
